source,repo,skill_name,classification,Pattern
skills.rest,rest_73,project-init,malicious,Context Leakage;Hidden Instructions;Data Exfiltration;Remote Code Execution
skills.rest,rest_154,github-multi-repo,malicious,External Transmission;Remote Code Execution
skills.rest,rest_167,github-workflow-automation,malicious,External Transmission;Unpinned Dependencies;Remote Code Execution
skills.rest,rest_234,flow-nexus-platform,malicious,External Transmission;Network sniffing / Credential theft;Behavior Manipulation;Excessive Permissions
skills.rest,rest_330,tailadmin-patterns,malicious,Remote Code Execution; Behavior Manipulation
skills.rest,rest_342,using-superpowers,malicious,Instruction Override
skills.rest,rest_416,developer-growth-analysis,malicious,Context Leakage; Data Exfiltration; Network sniffing / Credential theft
skills.rest,rest_422,legacy_v1,malicious,External Transmission; Behavior Manipulation
skills.rest,rest_658,vercel-deploy,malicious,External Transmission; Behavior Manipulation
skills.rest,rest_889,privilege-escalation-methods,malicious,File System Scan; Privilege Escalation; Behavior Manipulation; Hardcoded Tokens
skills.rest,rest_1049,platform-porter,malicious,Privilege Escalation; File System Scan; Behavior Manipulation
skills.rest,rest_1169,sqlite-agent-amplification,malicious,External Transmission; Remote Code Execution; Behavior Manipulation
skills.rest,rest_1575,Skills,malicious,File System Scan; Behavior Manipulation
skills.rest,rest_1659,math-calculator,malicious,Code Obfuscation; Remote Code Execution; Behavior Manipulation
skills.rest,rest_2154,notion-export,malicious,Hidden Instructions; File System Scan; Behavior Manipulation
skills.rest,rest_2313,database,malicious,Hardcoded Tokens
skills.rest,rest_2347,sacred-space-protocol,malicious,Instruction Override; Behavior Manipulation
skills.rest,rest_2872,pptx,malicious,Hidden Instructions; Code Obfuscation; Context Leakage; Remote Code Execution
skills.rest,rest_3016,test-strategy,malicious,Instruction Override; Behavior Manipulation
skills.rest,rest_3018,e2e-validator,malicious,Instruction Override; Behavior Manipulation
skills.rest,rest_3103,github-code-review,malicious,Context Leakage; Code Obfuscation; External Transmission; Privilege Escalation; Remote Code Execution; Network sniffing / Credential theft
skillsmp.com,smp_86,oracle,malicious,External Transmission; Instruction Override; Remote Code Execution; Behavior Manipulation
skillsmp.com,smp_170,acorns,malicious,Context Leakage; Remote Code Execution; Network sniffing / Credential theft
skillsmp.com,smp_170,adobesign,malicious,Remote Code Execution; Network sniffing / Credential theft; Behavior Manipulation
skillsmp.com,smp_170,american-airlines,malicious,Remote Code Execution; Network sniffing / Credential theft; Behavior Manipulation
